   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/11/26 12:33:39
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Apr-2026 12:37:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:37:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Apr-2026 12:37:54 CDT
DbReader::fillValCache took 0.179913 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.180074 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Apr-2026 12:37:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Apr-2026 12:37:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Apr-2026 12:37:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Apr-2026 12:37:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Apr-2026 12:37:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Apr-2026 12:37:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Apr-2026 12:37:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Apr-2026 12:37:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Apr-2026 12:38:00 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Apr-2026 12:38:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Apr-2026 12:38:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Apr-2026 12:38:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Apr-2026 12:39:10 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Apr-2026 12:40:25 CDT
11-Apr-2026 12:40:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:40:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Apr-2026 12:40:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Apr-2026 12:42:54 CDT
11-Apr-2026 12:44:00 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
TrigReport        428      20000        439      19561          0 calo_cluster_75
TrigReport        429      20000        284      19716          0 calo_cluster_80
TrigReport        500      20000          0      20000          0 cst_TimeCluster
TrigReport        510      20000          0      20000          0 apr_TC
TrigReport        511      20000       2256      17744          0 apr_TC_calo
TrigReport        520      20000          0      20000          0 cst_CosmicTrackSeed
TrigReport        600      20000          0      20000          0 minBias_SDCount
TrigReport        610      20000          0      20000          0 minBias_CDCount
TrigReport        700      20000          0      20000          0 calo_N0Source
TrigReport        800      20000          6      19994          0 lumiStream

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: apr_Hlx_30 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        266      20000      20000          0          0 ProcessCFOData
TrigReport        266      20000      20000          0          0 AprHlx30PS
TrigReport        266      20000      20000          0          0 CaloHitMakerFast
TrigReport        266      20000      20000          0          0 CaloClusterFast
TrigReport        266      20000      20000          0          0 TrigMakeSD
TrigReport        266      20000      20000          0          0 TrigMakeSH
TrigReport        266      20000      20000          0          0 TrigMakePH
TrigReport        266      20000      20000          0          0 TrigFlagPH
TrigReport        266      20000      20000          0          0 TrigTZClusterFinder
TrigReport        266      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        266      16297      16297          0          0 TrigAprHelixFinder
TrigReport        266      16297      16297          0          0 TrigAprHelixMerger
TrigReport        266      16297        720      15577          0 AprHlx50HSFilter
TrigReport        266        720        720          0          0 AprHlx30TriggerInfoMerger

TrigReport ---------- Modules in path: apr_Hlx_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        265      20000      20000          0          0 ProcessCFOData
TrigReport        265      20000      20000          0          0 AprHlx50PS
TrigReport        265      20000      20000          0          0 CaloHitMakerFast
TrigReport        265      20000      20000          0          0 CaloClusterFast
TrigReport        265      20000      20000          0          0 TrigMakeSD
TrigReport        265      20000      20000          0          0 TrigMakeSH
TrigReport        265      20000      20000          0          0 TrigMakePH
TrigReport        265      20000      20000          0          0 TrigFlagPH
TrigReport        265      20000      20000          0          0 TrigTZClusterFinder
TrigReport        265      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        265      16297      16297          0          0 TrigAprHelixFinder
TrigReport        265      16297      16297          0          0 TrigAprHelixMerger
TrigReport        265      16297        720      15577          0 AprHlx50HSFilter
TrigReport        265        720        720          0          0 AprHlx50TriggerInfoMerger

TrigReport ---------- Modules in path: apr_Hlx_50_Hlx_30 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        255      20000      20000          0          0 ProcessCFOData
TrigReport        255      20000      20000          0          0 AprHlx50Hlx30PS
TrigReport        255      20000      20000          0          0 CaloHitMakerFast
TrigReport        255      20000      20000          0          0 CaloClusterFast
TrigReport        255      20000      20000          0          0 TrigMakeSD
TrigReport        255      20000      20000          0          0 TrigMakeSH
TrigReport        255      20000      20000          0          0 TrigMakePH
TrigReport        255      20000      20000          0          0 TrigFlagPH
TrigReport        255      20000      20000          0          0 TrigTZClusterFinder
TrigReport        255      20000      16297       3703          0 AprHlx50Hlx30TCFilter
TrigReport        255      16297      16297          0          0 TrigAprHelixFinder
TrigReport        255      16297      16297          0          0 TrigAprHelixMerger
TrigReport        255      16297         17      16280          0 AprHlx50Hlx30HSFilter
TrigReport        255         17         17          0          0 AprHlx50Hlx30TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        510      20000      20000          0          0 ProcessCFOData
TrigReport        510      20000          0      20000          0 AprTCPS
TrigReport        510          0          0          0          0 CaloHitMakerFast
TrigReport        510          0          0          0          0 CaloClusterFast
TrigReport        510          0          0          0          0 TrigMakeSD
TrigReport        510          0          0          0          0 TrigMakeSH
TrigReport        510          0          0          0          0 TrigMakePH
TrigReport        510          0          0          0          0 TrigFlagPH
TrigReport        510          0          0          0          0 TrigTZClusterFinder
TrigReport        510          0          0          0          0 AprTCTCFilter
TrigReport        510          0          0          0          0 AprTCTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TC_calo ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        511      20000      20000          0          0 ProcessCFOData
TrigReport        511      20000      20000          0          0 AprTCCaloPS
TrigReport        511      20000      20000          0          0 CaloHitMakerFast
TrigReport        511      20000      20000          0          0 CaloClusterFast
TrigReport        511      20000      20000          0          0 TrigMakeSD
TrigReport        511      20000      20000          0          0 TrigMakeSH
TrigReport        511      20000      20000          0          0 TrigMakePH
TrigReport        511      20000      20000          0          0 TrigFlagPH
TrigReport        511      20000      20000          0          0 TrigTZClusterFinder
TrigReport        511      20000       2256      17744          0 AprTCCaloTCFilter
TrigReport        511       2256       2256          0          0 AprTCCaloTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_50_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        260      20000      20000          0          0 ProcessCFOData
TrigReport        260      20000      20000          0          0 AprTrkDe50D0200PS
TrigReport        260      20000      20000          0          0 CaloHitMakerFast
TrigReport        260      20000      20000          0          0 CaloClusterFast
TrigReport        260      20000      20000          0          0 TrigMakeSD
TrigReport        260      20000      20000          0          0 TrigMakeSH
TrigReport        260      20000      20000          0          0 TrigMakePH
TrigReport        260      20000      20000          0          0 TrigFlagPH
TrigReport        260      20000      20000          0          0 TrigTZClusterFinder
TrigReport        260      20000      16297       3703          0 AprTrkDe50D0200TCFilter
TrigReport        260      16297      16297          0          0 TrigAprHelixFinder
TrigReport        260      16297      16297          0          0 TrigAprHelixMerger
TrigReport        260      16297        604      15693          0 AprTrkDe50D0200HSFilter
TrigReport        260        604        604          0          0 TrigAprKSF
TrigReport        260        604        143        461          0 AprTrkDe50D0200KSFilter
TrigReport        260        143        143          0          0 AprTrkDe50D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_70 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        213      20000      20000          0          0 ProcessCFOData
TrigReport        213      20000      20000          0          0 AprTrkDe70PS
TrigReport        213      20000      20000          0          0 CaloHitMakerFast
TrigReport        213      20000      20000          0          0 CaloClusterFast
TrigReport        213      20000      20000          0          0 TrigMakeSD
TrigReport        213      20000      20000          0          0 TrigMakeSH
TrigReport        213      20000      20000          0          0 TrigMakePH
TrigReport        213      20000      20000          0          0 TrigFlagPH
TrigReport        213      20000      20000          0          0 TrigTZClusterFinder
TrigReport        213      20000      16297       3703          0 AprTrkDe70TCFilter
TrigReport        213      16297      16297          0          0 TrigAprHelixFinder
TrigReport        213      16297      16297          0          0 TrigAprHelixMerger
TrigReport        213      16297        385      15912          0 AprTrkDe70HSFilter
TrigReport        213        385        385          0          0 TrigAprKSF
TrigReport        213        385         14        371          0 AprTrkDe70KSFilter
TrigReport        213         14         14          0          0 AprTrkDe70TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_70_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        203      20000      20000          0          0 ProcessCFOData
TrigReport        203      20000      20000          0          0 AprTrkDe70D0200PS
TrigReport        203      20000      20000          0          0 CaloHitMakerFast
TrigReport        203      20000      20000          0          0 CaloClusterFast
TrigReport        203      20000      20000          0          0 TrigMakeSD
TrigReport        203      20000      20000          0          0 TrigMakeSH
TrigReport        203      20000      20000          0          0 TrigMakePH
TrigReport        203      20000      20000          0          0 TrigFlagPH
TrigReport        203      20000      20000          0          0 TrigTZClusterFinder
TrigReport        203      20000      16297       3703          0 AprTrkDe70D0200TCFilter
TrigReport        203      16297      16297          0          0 TrigAprHelixFinder
TrigReport        203      16297      16297          0          0 TrigAprHelixMerger
TrigReport        203      16297        102      16195          0 AprTrkDe70D0200HSFilter
TrigReport        203        102        102          0          0 TrigAprKSF
TrigReport        203        102          6         96          0 AprTrkDe70D0200KSFilter
TrigReport        203          6          6          0          0 AprTrkDe70D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        212      20000      20000          0          0 ProcessCFOData
TrigReport        212      20000      20000          0          0 AprTrkDe75PS
TrigReport        212      20000      20000          0          0 CaloHitMakerFast
TrigReport        212      20000      20000          0          0 CaloClusterFast
TrigReport        212      20000      20000          0          0 TrigMakeSD
TrigReport        212      20000      20000          0          0 TrigMakeSH
TrigReport        212      20000      20000          0          0 TrigMakePH
TrigReport        212      20000      20000          0          0 TrigFlagPH
TrigReport        212      20000      20000          0          0 TrigTZClusterFinder
TrigReport        212      20000      16297       3703          0 AprTrkDe75TCFilter
TrigReport        212      16297      16297          0          0 TrigAprHelixFinder
TrigReport        212      16297      16297          0          0 TrigAprHelixMerger
TrigReport        212      16297        347      15950          0 AprTrkDe75HSFilter
TrigReport        212        347        347          0          0 TrigAprKSF
TrigReport        212        347          7        340          0 AprTrkDe75KSFilter
TrigReport        212          7          7          0          0 AprTrkDe75TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 ProcessCFOData
TrigReport        202      20000      20000          0          0 AprTrkDe75D0200PS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000      20000          0          0 TrigMakeSD
TrigReport        202      20000      20000          0          0 TrigMakeSH
TrigReport        202      20000      20000          0          0 TrigMakePH
TrigReport        202      20000      20000          0          0 TrigFlagPH
TrigReport        202      20000      20000          0          0 TrigTZClusterFinder
TrigReport        202      20000      16297       3703          0 AprTrkDe75D0200TCFilter
TrigReport        202      16297      16297          0          0 TrigAprHelixFinder
TrigReport        202      16297      16297          0          0 TrigAprHelixMerger
TrigReport        202      16297        347      15950          0 AprTrkDe75HSFilter
TrigReport        202        347        347          0          0 TrigAprKSF
TrigReport        202        347          7        340          0 AprTrkDe75D0200KSFilter
TrigReport        202          7          7          0          0 AprTrkDe75D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        211      20000      20000          0          0 ProcessCFOData
TrigReport        211      20000      20000          0          0 AprTrkDe75m70pPS
TrigReport        211      20000      20000          0          0 CaloHitMakerFast
TrigReport        211      20000      20000          0          0 CaloClusterFast
TrigReport        211      20000      20000          0          0 TrigMakeSD
TrigReport        211      20000      20000          0          0 TrigMakeSH
TrigReport        211      20000      20000          0          0 TrigMakePH
TrigReport        211      20000      20000          0          0 TrigFlagPH
TrigReport        211      20000      20000          0          0 TrigTZClusterFinder
TrigReport        211      20000      16297       3703          0 AprTrkDe75m70pTCFilter
TrigReport        211      16297      16297          0          0 TrigAprHelixFinder
TrigReport        211      16297      16297          0          0 TrigAprHelixMerger
TrigReport        211      16297        356      15941          0 AprTrkDe75m70pHSFilter
TrigReport        211        356        356          0          0 TrigAprKSF
TrigReport        211        356          7        349          0 AprTrkDe75m70pKSFilter
TrigReport        211          7          7          0          0 AprTrkDe75m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 ProcessCFOData
TrigReport        201      20000      20000          0          0 AprTrkDe75m70pD0200PS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000      20000          0          0 TrigMakeSD
TrigReport        201      20000      20000          0          0 TrigMakeSH
TrigReport        201      20000      20000          0          0 TrigMakePH
TrigReport        201      20000      20000          0          0 TrigFlagPH
TrigReport        201      20000      20000          0          0 TrigTZClusterFinder
TrigReport        201      20000      16297       3703          0 AprTrkDe75m70pD0200TCFilter
TrigReport        201      16297      16297          0          0 TrigAprHelixFinder
TrigReport        201      16297      16297          0          0 TrigAprHelixMerger
TrigReport        201      16297         94      16203          0 AprTrkDe75m70pD0200HSFilter
TrigReport        201         94         94          0          0 TrigAprKSF
TrigReport        201         94          3         91          0 AprTrkDe75m70pD0200KSFilter
TrigReport        201          3          3          0          0 AprTrkDe75m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 ProcessCFOData
TrigReport        210      20000      20000          0          0 AprTrkDe80m70pPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TrigMakeSD
TrigReport        210      20000      20000          0          0 TrigMakeSH
TrigReport        210      20000      20000          0          0 TrigMakePH
TrigReport        210      20000      20000          0          0 TrigFlagPH
TrigReport        210      20000      20000          0          0 TrigTZClusterFinder
TrigReport        210      20000      16297       3703          0 AprTrkDe80m70pTCFilter
TrigReport        210      16297      16297          0          0 TrigAprHelixFinder
TrigReport        210      16297      16297          0          0 TrigAprHelixMerger
TrigReport        210      16297        299      15998          0 AprTrkDe80m70pHSFilter
TrigReport        210        299        299          0          0 TrigAprKSF
TrigReport        210        299          3        296          0 AprTrkDe80m70pKSFilter
TrigReport        210          3          3          0          0 AprTrkDe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 ProcessCFOData
TrigReport        200      20000      20000          0          0 AprTrkDe80m70pD0200PS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000      20000          0          0 TrigMakeSD
TrigReport        200      20000      20000          0          0 TrigMakeSH
TrigReport        200      20000      20000          0          0 TrigMakePH
TrigReport        200      20000      20000          0          0 TrigFlagPH
TrigReport        200      20000      20000          0          0 TrigTZClusterFinder
TrigReport        200      20000      16297       3703          0 AprTrkDe80m70pD0200TCFilter
TrigReport        200      16297      16297          0          0 TrigAprHelixFinder
TrigReport        200      16297      16297          0          0 TrigAprHelixMerger
TrigReport        200      16297         73      16224          0 AprTrkDe80m70pD0200HSFilter
TrigReport        200         73         73          0          0 TrigAprKSF
TrigReport        200         73          1         72          0 AprTrkDe80m70pD0200KSFilter
TrigReport        200          1          1          0          0 AprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkUe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        230      20000      20000          0          0 ProcessCFOData
TrigReport        230      20000      20000          0          0 AprTrkUe80m70pPS
TrigReport        230      20000      20000          0          0 CaloHitMakerFast
TrigReport        230      20000      20000          0          0 CaloClusterFast
TrigReport        230      20000      20000          0          0 TrigMakeSD
TrigReport        230      20000      20000          0          0 TrigMakeSH
TrigReport        230      20000      20000          0          0 TrigMakePH
TrigReport        230      20000      20000          0          0 TrigFlagPH
TrigReport        230      20000      20000          0          0 TrigTZClusterFinder
TrigReport        230      20000      16297       3703          0 AprTrkUe80m70pTCFilter
TrigReport        230      16297      16297          0          0 TrigAprHelixFinder
TrigReport        230      16297      16297          0          0 TrigAprHelixMerger
TrigReport        230      16297        299      15998          0 AprTrkUe80m70pHSFilter
TrigReport        230        299        299          0          0 TrigAprUeKSF
TrigReport        230        299          1        298          0 AprTrkUe80m70pKSFilter
TrigReport        230          1          1          0          0 AprTrkUe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TwoTrkDe_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        250      20000      20000          0          0 ProcessCFOData
TrigReport        250      20000      20000          0          0 AprTwoTrkDe50PS
TrigReport        250      20000      20000          0          0 CaloHitMakerFast
TrigReport        250      20000      20000          0          0 CaloClusterFast
TrigReport        250      20000      20000          0          0 TrigMakeSD
TrigReport        250      20000      20000          0          0 TrigMakeSH
TrigReport        250      20000      20000          0          0 TrigMakePH
TrigReport        250      20000      20000          0          0 TrigFlagPH
TrigReport        250      20000      20000          0          0 TrigTZClusterFinder
TrigReport        250      20000      16297       3703          0 AprTrkDe50MultiHelixTCFilter
TrigReport        250      16297      16297          0          0 TrigAprHelixFinder
TrigReport        250      16297      16297          0          0 TrigAprHelixMerger
TrigReport        250      16297         21      16276          0 AprTrkDe50MultiHelixHSFilter
TrigReport        250         21         21          0          0 TrigAprKSF
TrigReport        250         21          3         18          0 AprTrkDe50MultiHelixKSFilter
TrigReport        250          3          3          0          0 AprTrkDe50MultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TwoTrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        240      20000      20000          0          0 ProcessCFOData
TrigReport        240      20000      20000          0          0 AprTwoTrkDe80m70pD0200PS
TrigReport        240      20000      20000          0          0 CaloHitMakerFast
TrigReport        240      20000      20000          0          0 CaloClusterFast
TrigReport        240      20000      20000          0          0 TrigMakeSD
TrigReport        240      20000      20000          0          0 TrigMakeSH
TrigReport        240      20000      20000          0          0 TrigMakePH
TrigReport        240      20000      20000          0          0 TrigFlagPH
TrigReport        240      20000      20000          0          0 TrigTZClusterFinder
TrigReport        240      20000      16297       3703          0 AprTrkDe80m70pD0200MultiTrkTCFilter
TrigReport        240      16297      16297          0          0 TrigAprHelixFinder
TrigReport        240      16297      16297          0          0 TrigAprHelixMerger
TrigReport        240      16297          3      16294          0 AprTrkDe80m70pD0200MultiTrkHSFilter
TrigReport        240          3          3          0          0 TrigAprKSF
TrigReport        240          3          0          3          0 AprTrkDe80m70pD0200MultiTrkKSFilter
TrigReport        240          0          0          0          0 AprTrkDe80m70pD0200MultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: calo_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        700      20000      20000          0          0 ProcessCFOData
TrigReport        700      20000          0      20000          0 CaloN0SourcePS
TrigReport        700          0          0          0          0 CaloHitMakerFast
TrigReport        700          0          0          0          0 CaloN0SourceFilter

TrigReport ---------- Modules in path: calo_NNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        401      20000      20000          0          0 ProcessCFOData
TrigReport        401      20000      20000          0          0 CaloNNCEPS
TrigReport        401      20000      20000          0          0 CaloHitMakerFast
TrigReport        401      20000      20000          0          0 CaloClusterFast
TrigReport        401      20000      20000          0          0 CaloNNCEEval
TrigReport        401      20000         32      19968          0 CaloNNCEFilter
TrigReport        401         32         32          0          0 CaloNNCETriggerInfoMerger

TrigReport ---------- Modules in path: calo_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        420      20000      20000          0          0 ProcessCFOData
TrigReport        420      20000      20000          0          0 CaloRMCPS
TrigReport        420      20000      20000          0          0 CaloHitMakerFast
TrigReport        420      20000      20000          0          0 CaloClusterFast
TrigReport        420      20000         41      19959          0 CaloRMCFilter
TrigReport        420         41         41          0          0 CaloRMCTriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        425      20000      20000          0          0 ProcessCFOData
TrigReport        425      20000      20000          0          0 CaloCluster50PS
TrigReport        425      20000      20000          0          0 CaloHitMakerFast
TrigReport        425      20000      20000          0          0 CaloClusterFast
TrigReport        425      20000       3519      16481          0 CaloCluster50Filter
TrigReport        425       3519       3519          0          0 CaloCluster50TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_60 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        426      20000      20000          0          0 ProcessCFOData
TrigReport        426      20000      20000          0          0 CaloCluster60PS
TrigReport        426      20000      20000          0          0 CaloHitMakerFast
TrigReport        426      20000      20000          0          0 CaloClusterFast
TrigReport        426      20000       1368      18632          0 CaloCluster60Filter
TrigReport        426       1368       1368          0          0 CaloCluster60TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_70 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        427      20000      20000          0          0 ProcessCFOData
TrigReport        427      20000      20000          0          0 CaloCluster70PS
TrigReport        427      20000      20000          0          0 CaloHitMakerFast
TrigReport        427      20000      20000          0          0 CaloClusterFast
TrigReport        427      20000        651      19349          0 CaloCluster70Filter
TrigReport        427        651        651          0          0 CaloCluster70TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_75 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        428      20000      20000          0          0 ProcessCFOData
TrigReport        428      20000      20000          0          0 CaloCluster75PS
TrigReport        428      20000      20000          0          0 CaloHitMakerFast
TrigReport        428      20000      20000          0          0 CaloClusterFast
TrigReport        428      20000        439      19561          0 CaloCluster75Filter
TrigReport        428        439        439          0          0 CaloCluster75TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_80 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        429      20000      20000          0          0 ProcessCFOData
TrigReport        429      20000      20000          0          0 CaloCluster80PS
TrigReport        429      20000      20000          0          0 CaloHitMakerFast
TrigReport        429      20000      20000          0          0 CaloClusterFast
TrigReport        429      20000        284      19716          0 CaloCluster80Filter
TrigReport        429        284        284          0          0 CaloCluster80TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        402      20000      20000          0          0 ProcessCFOData
TrigReport        402      20000      20000          0          0 CaloCosmicPS
TrigReport        402      20000      20000          0          0 CaloHitMakerFast
TrigReport        402      20000      20000          0          0 CaloClusterFast
TrigReport        402      20000          0      20000          0 CaloCosmicFilter
TrigReport        402          0          0          0          0 CaloCosmicTriggerInfoMerger

TrigReport ---------- Modules in path: calo_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 ProcessCFOData
TrigReport        400      20000      20000          0          0 CaloPhotonPS
TrigReport        400      20000      20000          0          0 CaloHitMakerFast
TrigReport        400      20000      20000          0          0 CaloClusterFast
TrigReport        400      20000        470      19530          0 CaloPhotonFilter
TrigReport        400        470        470          0          0 CaloPhotonTriggerInfoMerger

TrigReport ---------- Modules in path: cpr_HlxDe_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 ProcessCFOData
TrigReport        180      20000      20000          0          0 CprHlxDe50PS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
