   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/izarif/Single_Electron
     build  al9-prof-e29-p083    07/24/25 16:21:01
   ******************************************************************
Conditions file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/izarif/Single_Electron/Offline/GlobalConstantsService/data/globalConstants_01.txt

GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
30-Jul-2025 16:13:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
30-Jul-2025 16:13:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21731  hash: 7157205387130621323
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 30-Jul-2025 16:13:31 CDT
DbReader::fillValCache took 0.209926 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.258288 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Jul-2025 16:40:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Jul-2025 16:40:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Jul-2025 16:40:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Jul-2025 16:40:30 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Jul-2025 16:40:30 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Jul-2025 16:40:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Jul-2025 16:40:31 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Jul-2025 16:40:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Jul-2025 16:40:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Jul-2025 16:40:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Jul-2025 16:40:49 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Jul-2025 16:41:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Jul-2025 16:41:45 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Jul-2025 16:43:05 CDT
24-Jul-2025 16:43:40 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Jul-2025 16:43:40 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Jul-2025 16:43:40 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 24-Jul-2025 16:43:40 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Jul-2025 16:45:41 CDT
24-Jul-2025 16:46:50 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 processCFOData
TrigReport        210      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TTmakeSD
TrigReport        210      20000      20000          0          0 TTmakeSH
TrigReport        210      20000      20000          0          0 TTmakePH
TrigReport        210      20000      20000          0          0 TTflagPH
TrigReport        210      20000      20000          0          0 TTtimeClusterFinder
TrigReport        210      20000      19893        107          0 mprDeHighPStopTargTCFilter
TrigReport        210      19893      19893          0          0 TTRobustMultiHelixFinder
TrigReport        210      19893      19893          0          0 TTMprHelixMergerDe
TrigReport        210      19893      12558       7335          0 mprDeHighPStopTargHSFilter
TrigReport        210      12558      12558          0          0 TTMprKSFDe
TrigReport        210      12558        315      12243          0 mprDeHighPStopTargKSFilter
TrigReport        210        315        315          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        101      20000      20000          0          0 processCFOData
TrigReport        101      20000      20000          0          0 tprDeHighPPS
TrigReport        101      20000      20000          0          0 CaloHitMakerFast
TrigReport        101      20000      20000          0          0 CaloClusterFast
TrigReport        101      20000      20000          0          0 TTmakeSD
TrigReport        101      20000      20000          0          0 TTmakeSH
TrigReport        101      20000      20000          0          0 TTmakePH
TrigReport        101      20000      20000          0          0 TTflagPH
TrigReport        101      20000      20000          0          0 TTtimeClusterFinder
TrigReport        101      20000      19893        107          0 tprDeHighPTCFilter
TrigReport        101      19893      19893          0          0 TThelixFinder
TrigReport        101      19893      19893          0          0 TTHelixMergerDe
TrigReport        101      19893       1125      18768          0 tprDeHighPHSFilter
TrigReport        101       1125       1125          0          0 TTKSFDe
TrigReport        101       1125          5       1120          0 tprDeHighPKSFilter
TrigReport        101          5          5          0          0 tprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        100      20000      20000          0          0 processCFOData
TrigReport        100      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport        100      20000      20000          0          0 CaloHitMakerFast
TrigReport        100      20000      20000          0          0 CaloClusterFast
TrigReport        100      20000      20000          0          0 TTmakeSD
TrigReport        100      20000      20000          0          0 TTmakeSH
TrigReport        100      20000      20000          0          0 TTmakePH
TrigReport        100      20000      20000          0          0 TTflagPH
TrigReport        100      20000      20000          0          0 TTtimeClusterFinder
TrigReport        100      20000      19893        107          0 tprDeHighPStopTargTCFilter
TrigReport        100      19893      19893          0          0 TThelixFinder
TrigReport        100      19893      19893          0          0 TTHelixMergerDe
TrigReport        100      19893        712      19181          0 tprDeHighPStopTargHSFilter
TrigReport        100        712        712          0          0 TTKSFDe
TrigReport        100        712          1        711          0 tprDeHighPStopTargKSFilter
TrigReport        100          1          1          0          0 tprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        110      20000      20000          0          0 processCFOData
TrigReport        110      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport        110      20000      20000          0          0 CaloHitMakerFast
TrigReport        110      20000      20000          0          0 CaloClusterFast
TrigReport        110      20000      20000          0          0 TTmakeSD
TrigReport        110      20000      20000          0          0 TTmakeSH
TrigReport        110      20000      20000          0          0 TTmakePH
TrigReport        110      20000      20000          0          0 TTflagPH
TrigReport        110      20000      20000          0          0 TTtimeClusterFinder
TrigReport        110      20000      19937         63          0 tprDeLowPStopTargTCFilter
TrigReport        110      19937      19937          0          0 TThelixFinder
TrigReport        110      19937      19937          0          0 TTHelixMergerDe
TrigReport        110      19937       1774      18163          0 tprDeLowPStopTargHSFilter
TrigReport        110       1774       1774          0          0 TTKSFDe
TrigReport        110       1774        142       1632          0 tprDeLowPStopTargKSFilter
TrigReport        110        142        142          0          0 tprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        130      20000      20000          0          0 processCFOData
TrigReport        130      20000      20000          0          0 tprHelixDePS
TrigReport        130      20000      20000          0          0 CaloHitMakerFast
TrigReport        130      20000      20000          0          0 CaloClusterFast
TrigReport        130      20000      20000          0          0 TTmakeSD
TrigReport        130      20000      20000          0          0 TTmakeSH
TrigReport        130      20000      20000          0          0 TTmakePH
TrigReport        130      20000      20000          0          0 TTflagPH
TrigReport        130      20000      20000          0          0 TTtimeClusterFinder
TrigReport        130      20000      19893        107          0 tprHelixDeTCFilter
TrigReport        130      19893      19893          0          0 TThelixFinder
TrigReport        130      19893      19893          0          0 TTHelixMergerDe
TrigReport        130      19893       1446      18447          0 tprHelixDeHSFilter
TrigReport        130       1446       1446          0          0 tprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        120      20000      20000          0          0 processCFOData
TrigReport        120      20000      20000          0          0 tprHelixDeIpaPS
TrigReport        120      20000      20000          0          0 CaloHitMakerFast
TrigReport        120      20000      20000          0          0 CaloClusterFast
TrigReport        120      20000      20000          0          0 TTmakeSD
TrigReport        120      20000      20000          0          0 TTmakeSH
TrigReport        120      20000      20000          0          0 TTmakePH
TrigReport        120      20000      20000          0          0 TTflagPH
TrigReport        120      20000      20000          0          0 TTtimeClusterFinder
TrigReport        120      20000      19893        107          0 tprHelixDeIpaTCFilter
TrigReport        120      19893      19893          0          0 TThelixFinder
TrigReport        120      19893      19893          0          0 TTHelixMergerDe
TrigReport        120      19893        552      19341          0 tprHelixDeIpaHSFilter
TrigReport        120        552        552          0          0 tprHelixDeIpaTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa_phiScaled ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        121      20000      20000          0          0 processCFOData
TrigReport        121      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport        121      20000      20000          0          0 CaloHitMakerFast
TrigReport        121      20000      20000          0          0 CaloClusterFast
TrigReport        121      20000      20000          0          0 TTmakeSD
TrigReport        121      20000      20000          0          0 TTmakeSH
TrigReport        121      20000      20000          0          0 TTmakePH
TrigReport        121      20000      20000          0          0 TTflagPH
TrigReport        121      20000      20000          0          0 TTtimeClusterFinder
TrigReport        121      20000      19893        107          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        121      19893      19893          0          0 TThelixFinder
TrigReport        121      19893      19893          0          0 TTHelixMergerDe
TrigReport        121      19893        147      19746          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport        121        147        147          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        131      20000      20000          0          0 processCFOData
TrigReport        131      20000      20000          0          0 tprHelixUePS
TrigReport        131      20000      20000          0          0 CaloHitMakerFast
TrigReport        131      20000      20000          0          0 CaloClusterFast
TrigReport        131      20000      20000          0          0 TTmakeSD
TrigReport        131      20000      20000          0          0 TTmakeSH
TrigReport        131      20000      20000          0          0 TTmakePH
TrigReport        131      20000      20000          0          0 TTflagPH
TrigReport        131      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport        131      20000      19888        112          0 tprHelixUeTCFilter
TrigReport        131      19888      19888          0          0 TThelixFinderUe
TrigReport        131      19888      19888          0          0 TTHelixMergerUe
TrigReport        131      19888       1940      17948          0 tprHelixUeHSFilter
TrigReport        131       1940       1940          0          0 tprHelixUeTriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport     480000      20000      20000          0          0 CaloClusterFast
TrigReport     480000      20000      20000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport     114744      16392      16392          0          0 TTAprHelixFinder
TrigReport     114744      16392      16392          0          0 TTAprHelixMerger
TrigReport       1028        728        728          0          0 TTAprKSF
TrigReport        321        321        321          0          0 TTAprUeKSF
TrigReport       7176       1794       1794          0          0 TTCalHelixFinderDe
TrigReport       1738       1738       1738          0          0 TTCalHelixFinderUe
TrigReport       7176       1794       1794          0          0 TTCalHelixMergerDe
TrigReport       1738       1738       1738          0          0 TTCalHelixMergerUe
TrigReport        144         83         83          0          0 TTCalSeedFitDe
TrigReport      80000      20000      20000          0          0 TTCalTimePeakFinder
TrigReport      20000      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport     119402      19937      19937          0          0 TTHelixMergerDe
TrigReport      19888      19888      19888          0          0 TTHelixMergerUe
TrigReport       3611       1895       1895          0          0 TTKSFDe
TrigReport      19893      19893      19893          0          0 TTMprHelixMergerDe
TrigReport      12558      12558      12558          0          0 TTMprKSFDe
TrigReport          0          0          0          0          0 TTOmakePH
TrigReport          0          0          0          0          0 TTOmakeSH
TrigReport      19893      19893      19893          0          0 TTRobustMultiHelixFinder
TrigReport     140000      20000      20000          0          0 TTTZClusterFinder
TrigReport     400000      20000      20000          0          0 TTflagPH
TrigReport     119402      19937      19937          0          0 TThelixFinder
TrigReport      19888      19888      19888          0          0 TThelixFinderUe
TrigReport     400000      20000      20000          0          0 TTmakePH
TrigReport     400000      20000      20000          0          0 TTmakeSD
TrigReport     400000      20000      20000          0          0 TTmakeSH
TrigReport     140000      20000      20000          0          0 TTtimeClusterFinder
TrigReport      20000      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport      16392      16392       1305      15087          0 aprHelixHSFilter
TrigReport      20000      20000      16392       3608          0 aprHelixTCFilter
TrigReport       1305       1305       1305          0          0 aprHelixTriggerInfoMerger
TrigReport      16392      16392        321      16071          0 aprHighPHSFilter
TrigReport        321        321          3        318          0 aprHighPKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPPS
TrigReport      16392      16392         79      16313          0 aprHighPStopTargHSFilter
TrigReport         79         79          1         78          0 aprHighPStopTargKSFilter
TrigReport      16392      16392          6      16386          0 aprHighPStopTargMultiTrkHSFilter
TrigReport          6          6          0          6          0 aprHighPStopTargMultiTrkKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport      20000      20000      16392       3608          0 aprHighPStopTargMultiTrkTCFilter
TrigReport          0          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 aprHighPStopTargPS
TrigReport      20000      20000      16392       3608          0 aprHighPStopTargTCFilter
TrigReport          1          1          1          0          0 aprHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      16392       3608          0 aprHighPTCFilter
TrigReport          3          3          3          0          0 aprHighPTriggerInfoMerger
TrigReport      16392      16392         29      16363          0 aprLowPMultiHelixHSFilter
TrigReport         29         29          2         27          0 aprLowPMultiHelixKSFilter
TrigReport      20000      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport      20000      20000      16392       3608          0 aprLowPMultiHelixTCFilter
TrigReport          2          2          2          0          0 aprLowPMultiHelixTriggerInfoMerger
TrigReport      16392      16392        593      15799          0 aprLowPStopTargHSFilter
TrigReport        593        593        131        462          0 aprLowPStopTargKSFilter
TrigReport      40000      20000      20000          0          0 aprLowPStopTargPS
TrigReport      20000      20000      16392       3608          0 aprLowPStopTargTCFilter
TrigReport        131        131        131          0          0 aprLowPStopTargTriggerInfoMerger
TrigReport      16392      16392        321      16071          0 aprUeHighPHSFilter
TrigReport        321        321          0        321          0 aprUeHighPKSFilter
TrigReport      20000      20000      20000          0          0 aprUeHighPPS
TrigReport      20000      20000      16392       3608          0 aprUeHighPTCFilter
TrigReport          0          0          0          0          0 aprUeHighPTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 caloFastCosmicFilter
TrigReport      20000      20000      20000          0          0 caloFastCosmicPS
TrigReport      20000      20000       1844      18156          0 caloFastMVANNCEFilter
TrigReport      20000      20000      20000          0          0 caloFastMVANNCEPS
TrigReport      20000      20000        471      19529          0 caloFastPhotonFilter
TrigReport      20000      20000      20000          0          0 caloFastPhotonPS
TrigReport      20000      20000          0      20000          0 caloFastRMCFilter
TrigReport      20000      20000      20000          0          0 caloFastRMCPS
TrigReport          0          0          0          0          0 caloHitRecN0SourceFilter
TrigReport      20000      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport       1794       1794         46       1748          0 cprDeHighPHSFilter
TrigReport         46         46          1         45          0 cprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPPS
TrigReport       1794       1794         20       1774          0 cprDeHighPStopTargHSFilter
TrigReport         20         20          1         19          0 cprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport      20000      20000       1794      18206          0 cprDeHighPStopTargTCFilter
TrigReport          1          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000       1794      18206          0 cprDeHighPTCFilter
TrigReport          1          1          1          0          0 cprDeHighPTriggerInfoMerger
TrigReport       1794       1794         78       1716          0 cprDeLowPStopTargHSFilter
TrigReport         78         78         19         59          0 cprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport      20000      20000       1794      18206          0 cprDeLowPStopTargTCFilter
TrigReport         19         19         19          0          0 cprDeLowPStopTargTriggerInfoMerger
TrigReport       1794       1794         82       1712          0 cprHelixDeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixDePS
TrigReport      20000      20000       1794      18206          0 cprHelixDeTCFilter
TrigReport         82         82         82          0          0 cprHelixDeTriggerInfoMerger
TrigReport       1738       1738         34       1704          0 cprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixUePS
TrigReport      20000      20000       1738      18262          0 cprHelixUeTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport      20000      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 cstTimeClusterPS
TrigReport          0          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 cstTimeClusterTCFilter
TrigReport          0          0          0          0          0 cstTimeClusterTriggerInfoMerger
TrigReport          0          0          0          0          0 minBiasCDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasCDCountPS
TrigReport          0          0          0          0          0 minBiasSDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasSDCountPS
TrigReport      19893      19893      12558       7335          0 mprDeHighPStopTargHSFilter
TrigReport      12558      12558        315      12243          0 mprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport      20000      20000      19893        107          0 mprDeHighPStopTargTCFilter
TrigReport        315        315        315          0          0 mprDeHighPStopTargTriggerInfoMerger
TrigReport     580000      20000      20000          0          0 processCFOData
TrigReport      19893      19893       1125      18768          0 tprDeHighPHSFilter
TrigReport       1125       1125          5       1120          0 tprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPPS
TrigReport      19893      19893        712      19181          0 tprDeHighPStopTargHSFilter
TrigReport        712        712          1        711          0 tprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport      20000      20000      19893        107          0 tprDeHighPStopTargTCFilter
TrigReport          1          1          1          0          0 tprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      19893        107          0 tprDeHighPTCFilter
TrigReport          5          5          5          0          0 tprDeHighPTriggerInfoMerger
TrigReport      19937      19937       1774      18163          0 tprDeLowPStopTargHSFilter
TrigReport       1774       1774        142       1632          0 tprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport      20000      20000      19937         63          0 tprDeLowPStopTargTCFilter
TrigReport        142        142        142          0          0 tprDeLowPStopTargTriggerInfoMerger
TrigReport      19893      19893       1446      18447          0 tprHelixDeHSFilter
TrigReport      19893      19893        552      19341          0 tprHelixDeIpaHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPS
TrigReport      19893      19893        147      19746          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport      20000      20000      19893        107          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        147        147        147          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger
TrigReport      20000      20000      19893        107          0 tprHelixDeIpaTCFilter
TrigReport        552        552        552          0          0 tprHelixDeIpaTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 tprHelixDePS
TrigReport      20000      20000      19893        107          0 tprHelixDeTCFilter
TrigReport       1446       1446       1446          0          0 tprHelixDeTriggerInfoMerger
TrigReport      19888      19888       1940      17948          0 tprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixUePS
TrigReport      20000      20000      19888        112          0 tprHelixUeTCFilter
TrigReport       1940       1940       1940          0          0 tprHelixUeTriggerInfoMerger

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 398.615885 Real = 415.937739

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 1591.64 VmHWM = 606.298

Art has completed and will exit with status 0.
