   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p068    03/09/25 22:24:52
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
10-Mar-2025 08:32:35 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:32:36 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 22069  hash: 9704073641230452930
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 10-Mar-2025 08:33:19 CDT
DbReader::fillValCache took 0.23503 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.235244 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 10-Mar-2025 08:33:19 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 10-Mar-2025 08:33:19 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 10-Mar-2025 08:33:19 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 10-Mar-2025 08:33:20 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 10-Mar-2025 08:33:20 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 10-Mar-2025 08:33:20 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 10-Mar-2025 08:33:21 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 10-Mar-2025 08:33:21 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 10-Mar-2025 08:33:23 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 10-Mar-2025 08:33:28 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 10-Mar-2025 08:33:36 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 10-Mar-2025 08:33:53 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 10-Mar-2025 08:34:25 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 10-Mar-2025 08:35:35 CDT
10-Mar-2025 08:36:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
10-Mar-2025 08:36:04 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
10-Mar-2025 08:36:04 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 10-Mar-2025 08:36:04 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 10-Mar-2025 08:37:51 CDT
10-Mar-2025 08:38:51 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
TrigReport ---------- Modules in path: tprHelixDe_ipa ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        120      20000      20000          0          0 artFragFromDTCEvents
TrigReport        120      20000      20000          0          0 tprHelixDeIpaPS
TrigReport        120      20000      20000          0          0 CaloHitMakerFast
TrigReport        120      20000      20000          0          0 CaloClusterFast
TrigReport        120      20000      20000          0          0 TTmakeSH
TrigReport        120      20000      20000          0          0 TTmakePH
TrigReport        120      20000      20000          0          0 TTflagPH
TrigReport        120      20000      20000          0          0 TTtimeClusterFinder
TrigReport        120      20000      19813        187          0 tprHelixDeIpaTCFilter
TrigReport        120      19813      19813          0          0 TThelixFinder
TrigReport        120      19813      19813          0          0 TTHelixMergerDe
TrigReport        120      19813        543      19270          0 tprHelixDeIpaHSFilter
TrigReport        120        543        543          0          0 tprHelixDeIpaTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa_phiScaled ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        121      20000      20000          0          0 artFragFromDTCEvents
TrigReport        121      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport        121      20000      20000          0          0 CaloHitMakerFast
TrigReport        121      20000      20000          0          0 CaloClusterFast
TrigReport        121      20000      20000          0          0 TTmakeSH
TrigReport        121      20000      20000          0          0 TTmakePH
TrigReport        121      20000      20000          0          0 TTflagPH
TrigReport        121      20000      20000          0          0 TTtimeClusterFinder
TrigReport        121      20000      19813        187          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        121      19813      19813          0          0 TThelixFinder
TrigReport        121      19813      19813          0          0 TTHelixMergerDe
TrigReport        121      19813        139      19674          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport        121        139        139          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        131      20000      20000          0          0 artFragFromDTCEvents
TrigReport        131      20000      20000          0          0 tprHelixUePS
TrigReport        131      20000      20000          0          0 CaloHitMakerFast
TrigReport        131      20000      20000          0          0 CaloClusterFast
TrigReport        131      20000      20000          0          0 TTmakeSH
TrigReport        131      20000      20000          0          0 TTmakePH
TrigReport        131      20000      20000          0          0 TTflagPH
TrigReport        131      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport        131      20000      19786        214          0 tprHelixUeTCFilter
TrigReport        131      19786      19786          0          0 TThelixFinderUe
TrigReport        131      19786      19786          0          0 TTHelixMergerUe
TrigReport        131      19786       1884      17902          0 tprHelixUeHSFilter
TrigReport        131       1884       1884          0          0 tprHelixUeTriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport     440000      20000      20000          0          0 CaloClusterFast
TrigReport     440000      20000      20000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport      79975      15995      15995          0          0 TTAprHelixFinder
TrigReport      79975      15995      15995          0          0 TTAprHelixMerger
TrigReport        519        305        305          0          0 TTAprKSF
TrigReport       6316       1579       1579          0          0 TTCalHelixFinderDe
TrigReport       1456       1456       1456          0          0 TTCalHelixFinderUe
TrigReport       6316       1579       1579          0          0 TTCalHelixMergerDe
TrigReport       1456       1456       1456          0          0 TTCalHelixMergerUe
TrigReport        126         75         75          0          0 TTCalSeedFitDe
TrigReport      80000      20000      20000          0          0 TTCalTimePeakFinder
TrigReport      20000      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport     118969      19904      19904          0          0 TTHelixMergerDe
TrigReport      19786      19786      19786          0          0 TTHelixMergerUe
TrigReport       3513       1850       1850          0          0 TTKSFDe
TrigReport      19813      19813      19813          0          0 TTMprHelixMergerDe
TrigReport      12188      12188      12188          0          0 TTMprKSFDe
TrigReport          0          0          0          0          0 TTOmakePH
TrigReport          0          0          0          0          0 TTOmakeSH
TrigReport      19813      19813      19813          0          0 TTRobustMultiHelixFinder
TrigReport     100000      20000      20000          0          0 TTTZClusterFinder
TrigReport     360000      20000      20000          0          0 TTflagPH
TrigReport     118969      19904      19904          0          0 TThelixFinder
TrigReport      19786      19786      19786          0          0 TThelixFinderUe
TrigReport     360000      20000      20000          0          0 TTmakePH
TrigReport     360000      20000      20000          0          0 TTmakeSH
TrigReport     140000      20000      20000          0          0 TTtimeClusterFinder
TrigReport      20000      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport      15995      15995        306      15689          0 aprHelixHSFilter
TrigReport      20000      20000      15995       4005          0 aprHelixTCFilter
TrigReport        306        306        306          0          0 aprHelixTriggerInfoMerger
TrigReport      15995      15995        234      15761          0 aprHighPHSFilter
TrigReport        234        234          1        233          0 aprHighPKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPPS
TrigReport      15995      15995         69      15926          0 aprHighPStopTargHSFilter
TrigReport         69         69          0         69          0 aprHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPStopTargPS
TrigReport      20000      20000      15995       4005          0 aprHighPStopTargTCFilter
TrigReport          0          0          0          0          0 aprHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      15995       4005          0 aprHighPTCFilter
TrigReport          1          1          1          0          0 aprHighPTriggerInfoMerger
TrigReport      15995      15995        212      15783          0 aprLowPStopTargHSFilter
TrigReport        212        212         24        188          0 aprLowPStopTargKSFilter
TrigReport      15995      15995          4      15991          0 aprLowPStopTargMultiTrkHSFilter
TrigReport          4          4          0          4          0 aprLowPStopTargMultiTrkKSFilter
TrigReport      20000      20000      20000          0          0 aprLowPStopTargMultiTrkPS
TrigReport      20000      20000      15995       4005          0 aprLowPStopTargMultiTrkTCFilter
TrigReport          0          0          0          0          0 aprLowPStopTargMultiTrkTriggerInfoMerger
TrigReport      40000      20000      20000          0          0 aprLowPStopTargPS
TrigReport      20000      20000      15995       4005          0 aprLowPStopTargTCFilter
TrigReport         24         24         24          0          0 aprLowPStopTargTriggerInfoMerger
TrigReport     540000      20000      20000          0          0 artFragFromDTCEvents
TrigReport      20000      20000          0      20000          0 caloFastCosmicFilter
TrigReport      20000      20000      20000          0          0 caloFastCosmicPS
TrigReport      20000      20000       1844      18156          0 caloFastMVANNCEFilter
TrigReport      20000      20000      20000          0          0 caloFastMVANNCEPS
TrigReport      20000      20000        471      19529          0 caloFastPhotonFilter
TrigReport      20000      20000      20000          0          0 caloFastPhotonPS
TrigReport      20000      20000          0      20000          0 caloFastRMCFilter
TrigReport      20000      20000      20000          0          0 caloFastRMCPS
TrigReport          0          0          0          0          0 caloHitRecN0SourceFilter
TrigReport      20000      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport       1579       1579         39       1540          0 cprDeHighPHSFilter
TrigReport         39         39          1         38          0 cprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPPS
TrigReport       1579       1579         18       1561          0 cprDeHighPStopTargHSFilter
TrigReport         18         18          1         17          0 cprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport      20000      20000       1579      18421          0 cprDeHighPStopTargTCFilter
TrigReport          1          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000       1579      18421          0 cprDeHighPTCFilter
TrigReport          1          1          1          0          0 cprDeHighPTriggerInfoMerger
TrigReport       1579       1579         69       1510          0 cprDeLowPStopTargHSFilter
TrigReport         69         69         18         51          0 cprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport      20000      20000       1579      18421          0 cprDeLowPStopTargTCFilter
TrigReport         18         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger
TrigReport       1579       1579         73       1506          0 cprHelixDeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixDePS
TrigReport      20000      20000       1579      18421          0 cprHelixDeTCFilter
TrigReport         73         73         73          0          0 cprHelixDeTriggerInfoMerger
TrigReport       1456       1456         28       1428          0 cprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixUePS
TrigReport      20000      20000       1456      18544          0 cprHelixUeTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport      20000      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 cstTimeClusterPS
TrigReport          0          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 cstTimeClusterTCFilter
TrigReport          0          0          0          0          0 cstTimeClusterTriggerInfoMerger
TrigReport          0          0          0          0          0 minBiasCDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasCDCountPS
TrigReport          0          0          0          0          0 minBiasSDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasSDCountPS
TrigReport      19813      19813      12188       7625          0 mprDeHighPStopTargHSFilter
TrigReport      12188      12188        268      11920          0 mprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport      20000      20000      19813        187          0 mprDeHighPStopTargTCFilter
TrigReport        268        268        268          0          0 mprDeHighPStopTargTriggerInfoMerger
TrigReport      19813      19813       1089      18724          0 tprDeHighPHSFilter
TrigReport       1089       1089          4       1085          0 tprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPPS
TrigReport      19813      19813        695      19118          0 tprDeHighPStopTargHSFilter
TrigReport        695        695          0        695          0 tprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport      20000      20000      19813        187          0 tprDeHighPStopTargTCFilter
TrigReport          0          0          0          0          0 tprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      19813        187          0 tprDeHighPTCFilter
TrigReport          4          4          4          0          0 tprDeHighPTriggerInfoMerger
TrigReport      19904      19904       1729      18175          0 tprDeLowPStopTargHSFilter
TrigReport       1729       1729        166       1563          0 tprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport      20000      20000      19904         96          0 tprDeLowPStopTargTCFilter
TrigReport        166        166        166          0          0 tprDeLowPStopTargTriggerInfoMerger
TrigReport      19813      19813       1413      18400          0 tprHelixDeHSFilter
TrigReport      19813      19813        543      19270          0 tprHelixDeIpaHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPS
TrigReport      19813      19813        139      19674          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport      20000      20000      19813        187          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        139        139        139          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger
TrigReport      20000      20000      19813        187          0 tprHelixDeIpaTCFilter
TrigReport        543        543        543          0          0 tprHelixDeIpaTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 tprHelixDePS
TrigReport      20000      20000      19813        187          0 tprHelixDeTCFilter
TrigReport       1413       1413       1413          0          0 tprHelixDeTriggerInfoMerger
TrigReport      19786      19786       1884      17902          0 tprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixUePS
TrigReport      20000      20000      19786        214          0 tprHelixUeTCFilter
TrigReport       1884       1884       1884          0          0 tprHelixUeTriggerInfoMerger

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 342.721200 Real = 388.879740

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 1524.74 VmHWM = 581.64

Art has completed and will exit with status 0.
