   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p084    09/12/25 13:48:18
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Sep-2025 13:52:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:52:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21757  hash: 10941432225743674772
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Sep-2025 13:52:57 CDT
DbReader::fillValCache took 0.236064 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.236211 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Sep-2025 13:52:58 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Sep-2025 13:52:58 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Sep-2025 13:52:58 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Sep-2025 13:52:58 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Sep-2025 13:52:58 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Sep-2025 13:52:59 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Sep-2025 13:52:59 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Sep-2025 13:53:00 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Sep-2025 13:53:02 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Sep-2025 13:53:08 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Sep-2025 13:53:18 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Sep-2025 13:53:38 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Sep-2025 13:54:15 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Sep-2025 13:55:32 CDT
12-Sep-2025 13:56:06 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Sep-2025 13:56:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Sep-2025 13:56:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Sep-2025 13:56:06 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Sep-2025 13:58:04 CDT
12-Sep-2025 13:59:12 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
TrigReport        800      20000      20000          0          0 lumiStreamPS
TrigReport        800      20000      20000          0          0 CaloHitMakerFast
TrigReport        800      20000      20000          0          0 CaloClusterFast
TrigReport        800      20000      20000          0          0 TTmakeSD
TrigReport        800      20000      20000          0          0 TTmakeSH
TrigReport        800      20000      20000          0          0 TTmakePH
TrigReport        800      20000      20000          0          0 TTflagPH
TrigReport        800      20000      20000          0          0 TTTZClusterFinder
TrigReport        800      20000          6      19994          0 lumiBuffer

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410      20000      20000          0          0 processCFOData
TrigReport        410      20000          0      20000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 processCFOData
TrigReport        400      20000          0      20000          0 minBiasSDCountPS
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 processCFOData
TrigReport        210      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TTmakeSD
TrigReport        210      20000      20000          0          0 TTmakeSH
TrigReport        210      20000      20000          0          0 TTmakePH
TrigReport        210      20000      20000          0          0 TTflagPH
TrigReport        210      20000      20000          0          0 TTtimeClusterFinder
TrigReport        210      20000      19889        111          0 mprDeHighPStopTargTCFilter
TrigReport        210      19889      19889          0          0 TTRobustMultiHelixFinder
TrigReport        210      19889      19889          0          0 TTMprHelixMergerDe
TrigReport        210      19889      12429       7460          0 mprDeHighPStopTargHSFilter
TrigReport        210      12429      12429          0          0 TTMprKSFDe
TrigReport        210      12429        331      12098          0 mprDeHighPStopTargKSFilter
TrigReport        210        331        331          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        101      20000      20000          0          0 processCFOData
TrigReport        101      20000      20000          0          0 tprDeHighPPS
TrigReport        101      20000      20000          0          0 CaloHitMakerFast
TrigReport        101      20000      20000          0          0 CaloClusterFast
TrigReport        101      20000      20000          0          0 TTmakeSD
TrigReport        101      20000      20000          0          0 TTmakeSH
TrigReport        101      20000      20000          0          0 TTmakePH
TrigReport        101      20000      20000          0          0 TTflagPH
TrigReport        101      20000      20000          0          0 TTtimeClusterFinder
TrigReport        101      20000      19889        111          0 tprDeHighPTCFilter
TrigReport        101      19889      19889          0          0 TThelixFinder
TrigReport        101      19889      19889          0          0 TTHelixMergerDe
TrigReport        101      19889       1096      18793          0 tprDeHighPHSFilter
TrigReport        101       1096       1096          0          0 TTKSFDe
TrigReport        101       1096          4       1092          0 tprDeHighPKSFilter
TrigReport        101          4          4          0          0 tprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        100      20000      20000          0          0 processCFOData
TrigReport        100      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport        100      20000      20000          0          0 CaloHitMakerFast
TrigReport        100      20000      20000          0          0 CaloClusterFast
TrigReport        100      20000      20000          0          0 TTmakeSD
TrigReport        100      20000      20000          0          0 TTmakeSH
TrigReport        100      20000      20000          0          0 TTmakePH
TrigReport        100      20000      20000          0          0 TTflagPH
TrigReport        100      20000      20000          0          0 TTtimeClusterFinder
TrigReport        100      20000      19889        111          0 tprDeHighPStopTargTCFilter
TrigReport        100      19889      19889          0          0 TThelixFinder
TrigReport        100      19889      19889          0          0 TTHelixMergerDe
TrigReport        100      19889        684      19205          0 tprDeHighPStopTargHSFilter
TrigReport        100        684        684          0          0 TTKSFDe
TrigReport        100        684          1        683          0 tprDeHighPStopTargKSFilter
TrigReport        100          1          1          0          0 tprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        110      20000      20000          0          0 processCFOData
TrigReport        110      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport        110      20000      20000          0          0 CaloHitMakerFast
TrigReport        110      20000      20000          0          0 CaloClusterFast
TrigReport        110      20000      20000          0          0 TTmakeSD
TrigReport        110      20000      20000          0          0 TTmakeSH
TrigReport        110      20000      20000          0          0 TTmakePH
TrigReport        110      20000      20000          0          0 TTflagPH
TrigReport        110      20000      20000          0          0 TTtimeClusterFinder
TrigReport        110      20000      19935         65          0 tprDeLowPStopTargTCFilter
TrigReport        110      19935      19935          0          0 TThelixFinder
TrigReport        110      19935      19935          0          0 TTHelixMergerDe
TrigReport        110      19935       1698      18237          0 tprDeLowPStopTargHSFilter
TrigReport        110       1698       1698          0          0 TTKSFDe
TrigReport        110       1698        145       1553          0 tprDeLowPStopTargKSFilter
TrigReport        110        145        145          0          0 tprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        130      20000      20000          0          0 processCFOData
TrigReport        130      20000      20000          0          0 tprHelixDePS
TrigReport        130      20000      20000          0          0 CaloHitMakerFast
TrigReport        130      20000      20000          0          0 CaloClusterFast
TrigReport        130      20000      20000          0          0 TTmakeSD
TrigReport        130      20000      20000          0          0 TTmakeSH
TrigReport        130      20000      20000          0          0 TTmakePH
TrigReport        130      20000      20000          0          0 TTflagPH
TrigReport        130      20000      20000          0          0 TTtimeClusterFinder
TrigReport        130      20000      19889        111          0 tprHelixDeTCFilter
TrigReport        130      19889      19889          0          0 TThelixFinder
TrigReport        130      19889      19889          0          0 TTHelixMergerDe
TrigReport        130      19889       1391      18498          0 tprHelixDeHSFilter
TrigReport        130       1391       1391          0          0 tprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        120      20000      20000          0          0 processCFOData
TrigReport        120      20000      20000          0          0 tprHelixDeIpaPS
TrigReport        120      20000      20000          0          0 CaloHitMakerFast
TrigReport        120      20000      20000          0          0 CaloClusterFast
TrigReport        120      20000      20000          0          0 TTmakeSD
TrigReport        120      20000      20000          0          0 TTmakeSH
TrigReport        120      20000      20000          0          0 TTmakePH
TrigReport        120      20000      20000          0          0 TTflagPH
TrigReport        120      20000      20000          0          0 TTtimeClusterFinder
TrigReport        120      20000      19889        111          0 tprHelixDeIpaTCFilter
TrigReport        120      19889      19889          0          0 TThelixFinder
TrigReport        120      19889      19889          0          0 TTHelixMergerDe
TrigReport        120      19889        536      19353          0 tprHelixDeIpaHSFilter
TrigReport        120        536        536          0          0 tprHelixDeIpaTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa_phiScaled ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        121      20000      20000          0          0 processCFOData
TrigReport        121      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport        121      20000      20000          0          0 CaloHitMakerFast
TrigReport        121      20000      20000          0          0 CaloClusterFast
TrigReport        121      20000      20000          0          0 TTmakeSD
TrigReport        121      20000      20000          0          0 TTmakeSH
TrigReport        121      20000      20000          0          0 TTmakePH
TrigReport        121      20000      20000          0          0 TTflagPH
TrigReport        121      20000      20000          0          0 TTtimeClusterFinder
TrigReport        121      20000      19889        111          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        121      19889      19889          0          0 TThelixFinder
TrigReport        121      19889      19889          0          0 TTHelixMergerDe
TrigReport        121      19889        131      19758          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport        121        131        131          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        131      20000      20000          0          0 processCFOData
TrigReport        131      20000      20000          0          0 tprHelixUePS
TrigReport        131      20000      20000          0          0 CaloHitMakerFast
TrigReport        131      20000      20000          0          0 CaloClusterFast
TrigReport        131      20000      20000          0          0 TTmakeSD
TrigReport        131      20000      20000          0          0 TTmakeSH
TrigReport        131      20000      20000          0          0 TTmakePH
TrigReport        131      20000      20000          0          0 TTflagPH
TrigReport        131      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport        131      20000      19881        119          0 tprHelixUeTCFilter
TrigReport        131      19881      19881          0          0 TThelixFinderUe
TrigReport        131      19881      19881          0          0 TTHelixMergerUe
TrigReport        131      19881       1831      18050          0 tprHelixUeHSFilter
TrigReport        131       1831       1831          0          0 tprHelixUeTriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport     500000      20000      20000          0          0 CaloClusterFast
TrigReport     500000      20000      20000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport     114093      16299      16299          0          0 TTAprHelixFinder
TrigReport     114093      16299      16299          0          0 TTAprHelixMerger
TrigReport       1015        726        726          0          0 TTAprKSF
TrigReport        314        314        314          0          0 TTAprUeKSF
TrigReport       7152       1788       1788          0          0 TTCalHelixFinderDe
TrigReport       1715       1715       1715          0          0 TTCalHelixFinderUe
TrigReport       7152       1788       1788          0          0 TTCalHelixMergerDe
TrigReport       1715       1715       1715          0          0 TTCalHelixMergerUe
TrigReport        141         82         82          0          0 TTCalSeedFitDe
TrigReport      80000      20000      20000          0          0 TTCalTimePeakFinder
TrigReport      20000      20000      20000          0          0 TTCalTimePeakFinderUe
TrigReport     119380      19935      19935          0          0 TTHelixMergerDe
TrigReport      19881      19881      19881          0          0 TTHelixMergerUe
TrigReport       3478       1819       1819          0          0 TTKSFDe
TrigReport      19889      19889      19889          0          0 TTMprHelixMergerDe
TrigReport      12429      12429      12429          0          0 TTMprKSFDe
TrigReport          0          0          0          0          0 TTOmakePH
TrigReport          0          0          0          0          0 TTOmakeSH
TrigReport      19889      19889      19889          0          0 TTRobustMultiHelixFinder
TrigReport     160000      20000      20000          0          0 TTTZClusterFinder
TrigReport     420000      20000      20000          0          0 TTflagPH
TrigReport     119380      19935      19935          0          0 TThelixFinder
TrigReport      19881      19881      19881          0          0 TThelixFinderUe
TrigReport     420000      20000      20000          0          0 TTmakePH
TrigReport     420000      20000      20000          0          0 TTmakeSD
TrigReport     420000      20000      20000          0          0 TTmakeSH
TrigReport     140000      20000      20000          0          0 TTtimeClusterFinder
TrigReport      20000      20000      20000          0          0 TTtimeClusterFinderUe
TrigReport      16299      16299       1259      15040          0 aprHelixHSFilter
TrigReport      20000      20000      16299       3701          0 aprHelixTCFilter
TrigReport       1259       1259       1259          0          0 aprHelixTriggerInfoMerger
TrigReport      16299      16299        314      15985          0 aprHighPHSFilter
TrigReport        314        314          3        311          0 aprHighPKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPPS
TrigReport      16299      16299         73      16226          0 aprHighPStopTargHSFilter
TrigReport         73         73          1         72          0 aprHighPStopTargKSFilter
TrigReport      16299      16299          7      16292          0 aprHighPStopTargMultiTrkHSFilter
TrigReport          7          7          0          7          0 aprHighPStopTargMultiTrkKSFilter
TrigReport      20000      20000      20000          0          0 aprHighPStopTargMultiTrkPS
TrigReport      20000      20000      16299       3701          0 aprHighPStopTargMultiTrkTCFilter
TrigReport          0          0          0          0          0 aprHighPStopTargMultiTrkTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 aprHighPStopTargPS
TrigReport      20000      20000      16299       3701          0 aprHighPStopTargTCFilter
TrigReport          1          1          1          0          0 aprHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      16299       3701          0 aprHighPTCFilter
TrigReport          3          3          3          0          0 aprHighPTriggerInfoMerger
TrigReport      16299      16299         29      16270          0 aprLowPMultiHelixHSFilter
TrigReport         29         29          2         27          0 aprLowPMultiHelixKSFilter
TrigReport      20000      20000      20000          0          0 aprLowPMultiHelixPS
TrigReport      20000      20000      16299       3701          0 aprLowPMultiHelixTCFilter
TrigReport          2          2          2          0          0 aprLowPMultiHelixTriggerInfoMerger
TrigReport      16299      16299        592      15707          0 aprLowPStopTargHSFilter
TrigReport        592        592        124        468          0 aprLowPStopTargKSFilter
TrigReport      40000      20000      20000          0          0 aprLowPStopTargPS
TrigReport      20000      20000      16299       3701          0 aprLowPStopTargTCFilter
TrigReport        124        124        124          0          0 aprLowPStopTargTriggerInfoMerger
TrigReport      16299      16299        314      15985          0 aprUeHighPHSFilter
TrigReport        314        314          0        314          0 aprUeHighPKSFilter
TrigReport      20000      20000      20000          0          0 aprUeHighPPS
TrigReport      20000      20000      16299       3701          0 aprUeHighPTCFilter
TrigReport          0          0          0          0          0 aprUeHighPTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 caloFastCosmicFilter
TrigReport      20000      20000      20000          0          0 caloFastCosmicPS
TrigReport      20000      20000       1858      18142          0 caloFastMVANNCEFilter
TrigReport      20000      20000      20000          0          0 caloFastMVANNCEPS
TrigReport      20000      20000        471      19529          0 caloFastPhotonFilter
TrigReport      20000      20000      20000          0          0 caloFastPhotonPS
TrigReport      20000      20000          0      20000          0 caloFastRMCFilter
TrigReport      20000      20000      20000          0          0 caloFastRMCPS
TrigReport          0          0          0          0          0 caloHitRecN0SourceFilter
TrigReport      20000      20000          0      20000          0 caloHitRecN0SourcePS
TrigReport       1788       1788         45       1743          0 cprDeHighPHSFilter
TrigReport         45         45          1         44          0 cprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPPS
TrigReport       1788       1788         19       1769          0 cprDeHighPStopTargHSFilter
TrigReport         19         19          1         18          0 cprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeHighPStopTargPS
TrigReport      20000      20000       1788      18212          0 cprDeHighPStopTargTCFilter
TrigReport          1          1          1          0          0 cprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000       1788      18212          0 cprDeHighPTCFilter
TrigReport          1          1          1          0          0 cprDeHighPTriggerInfoMerger
TrigReport       1788       1788         77       1711          0 cprDeLowPStopTargHSFilter
TrigReport         77         77         18         59          0 cprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 cprDeLowPStopTargPS
TrigReport      20000      20000       1788      18212          0 cprDeLowPStopTargTCFilter
TrigReport         18         18         18          0          0 cprDeLowPStopTargTriggerInfoMerger
TrigReport       1788       1788         81       1707          0 cprHelixDeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixDePS
TrigReport      20000      20000       1788      18212          0 cprHelixDeTCFilter
TrigReport         81         81         81          0          0 cprHelixDeTriggerInfoMerger
TrigReport       1715       1715         35       1680          0 cprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 cprHelixUePS
TrigReport      20000      20000       1715      18285          0 cprHelixUeTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport      20000      20000          0      20000          0 cstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 cstTimeClusterPS
TrigReport          0          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 cstTimeClusterTCFilter
TrigReport          0          0          0          0          0 cstTimeClusterTriggerInfoMerger
TrigReport      20000      20000          6      19994          0 lumiBuffer
TrigReport      20000      20000      20000          0          0 lumiStreamPS
TrigReport          0          0          0          0          0 minBiasCDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasCDCountPS
TrigReport          0          0          0          0          0 minBiasSDCountFilter
TrigReport      20000      20000          0      20000          0 minBiasSDCountPS
TrigReport      19889      19889      12429       7460          0 mprDeHighPStopTargHSFilter
TrigReport      12429      12429        331      12098          0 mprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 mprDeHighPStopTargPS
TrigReport      20000      20000      19889        111          0 mprDeHighPStopTargTCFilter
TrigReport        331        331        331          0          0 mprDeHighPStopTargTriggerInfoMerger
TrigReport     600000      20000      20000          0          0 processCFOData
TrigReport      19889      19889       1096      18793          0 tprDeHighPHSFilter
TrigReport       1096       1096          4       1092          0 tprDeHighPKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPPS
TrigReport      19889      19889        684      19205          0 tprDeHighPStopTargHSFilter
TrigReport        684        684          1        683          0 tprDeHighPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeHighPStopTargPS
TrigReport      20000      20000      19889        111          0 tprDeHighPStopTargTCFilter
TrigReport          1          1          1          0          0 tprDeHighPStopTargTriggerInfoMerger
TrigReport      20000      20000      19889        111          0 tprDeHighPTCFilter
TrigReport          4          4          4          0          0 tprDeHighPTriggerInfoMerger
TrigReport      19935      19935       1698      18237          0 tprDeLowPStopTargHSFilter
TrigReport       1698       1698        145       1553          0 tprDeLowPStopTargKSFilter
TrigReport      20000      20000      20000          0          0 tprDeLowPStopTargPS
TrigReport      20000      20000      19935         65          0 tprDeLowPStopTargTCFilter
TrigReport        145        145        145          0          0 tprDeLowPStopTargTriggerInfoMerger
TrigReport      19889      19889       1391      18498          0 tprHelixDeHSFilter
TrigReport      19889      19889        536      19353          0 tprHelixDeIpaHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPS
TrigReport      19889      19889        131      19758          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport      20000      20000      19889        111          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        131        131        131          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger
TrigReport      20000      20000      19889        111          0 tprHelixDeIpaTCFilter
TrigReport        536        536        536          0          0 tprHelixDeIpaTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 tprHelixDePS
TrigReport      20000      20000      19889        111          0 tprHelixDeTCFilter
TrigReport       1391       1391       1391          0          0 tprHelixDeTriggerInfoMerger
TrigReport      19881      19881       1831      18050          0 tprHelixUeHSFilter
TrigReport      20000      20000      20000          0          0 tprHelixUePS
TrigReport      20000      20000      19881        119          0 tprHelixUeTCFilter
TrigReport       1831       1831       1831          0          0 tprHelixUeTriggerInfoMerger

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 388.452503 Real = 391.489416

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 9636.66 VmHWM = 615.354

Art has completed and will exit with status 0.
